[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════╗[0m
[0;36m║[0m  [1m🌀 Omarchy Setup Script — Configuración Modular[0m          [0;36m║[0m
[0;36m╚════════════════════════════════════════════════════════════╝[0m

[1mSelecciona las opciones que deseas instalar:[0m

  [0;32m1)[0m 📦 Instalar Aplicaciones (VS Code, VLC, drivers, etc.)
  [0;32m2)[0m 🐚 Configurar Zsh (shell, plugins, config)
  [0;32m3)[0m 🐳 Instalar Docker y Portainer
  [0;32m4)[0m 🌐 Instalar ZeroTier VPN
  [0;32m5)[0m 🖨️  Configurar Impresoras (CUPS)
  [0;32m6)[0m 🖱️ Instalar Tema de Cursor (Bibata)
  [0;32m7)[0m 🎨 Gestionar Temas de Iconos (Papirus, Tela, etc.)
  [0;32m8)[0m 🎬 Instalar DaVinci Resolve (Intel Edition)
  [0;32mF)[0m 💾 Formatear un Disco (FAT32, exFAT, NTFS, ext4)
  [0;32mH)[0m 🎨 Instalar Configuración de Hyprland
  [0;32mA)[0m ✅ Instalar Todo (opciones 1, 2, 3, 4, 5, 6)
  [0;32m0)[0m 🚪 Salir

[0;36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1mSelecciona opción: [0m[0;36m⠋[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[?25l
[0;36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;36m[1m  Configuración Completa de Zsh[0m
[0;36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34m▶[0m [1mInstalando Zsh y herramientas esenciales...[0m
[0;34m▶[0m [1mzsh ya está instalado.[0m
[0;34m▶[0m [1mzsh-completions ya está instalado.[0m
[0;34m▶[0m [1mzsh-syntax-highlighting ya está instalado.[0m
[0;34m▶[0m [1mzsh-autosuggestions ya está instalado.[0m
[0;34m▶[0m [1mInstalando oh-my-posh...[0m
[0;36m⠙[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[0;36m⠹[0m Ejecutando: Configurar Zsh (shell, plugins, config)...error: target not found: oh-my-posh
[1;33m⚠[0m [1;33mNo se pudo instalar oh-my-posh.[0m
[0;34m▶[0m [1mzoxide ya está instalado.[0m
[0;36m⠸[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[0;34m▶[0m [1mfastfetch ya está instalado.[0m
[0;34m▶[0m [1myt-dlp ya está instalado.[0m
[0;34m▶[0m [1mInstalando nerd-fonts...[0m
[0;36m⠼[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[0;36m⠴[0m Ejecutando: Configurar Zsh (shell, plugins, config)...warning: ttf-cascadia-mono-nerd-3.4.0-1 is up to date -- skipping
warning: ttf-jetbrains-mono-nerd-3.4.0-1 is up to date -- skipping
:: There are 65 members in group nerd-fonts:
:: Repository extra
   1) otf-aurulent-nerd  2) otf-codenewroman-nerd  3) otf-comicshanns-nerd  4) otf-commit-mono-nerd  5) otf-droid-nerd  6) otf-firamono-nerd  7) otf-geist-mono-nerd  8) otf-hasklig-nerd  9) otf-hermit-nerd  10) otf-monaspace-nerd  11) otf-opendyslexic-nerd  12) otf-overpass-nerd  13) ttf-0xproto-nerd  14) ttf-3270-nerd  15) ttf-agave-nerd  16) ttf-anonymouspro-nerd  17) ttf-arimo-nerd  18) ttf-bigblueterminal-nerd  19) ttf-bitstream-vera-mono-nerd  20) ttf-cascadia-code-nerd  21) ttf-cousine-nerd  22) ttf-d2coding-nerd  23) ttf-daddytime-mono-nerd  24) ttf-dejavu-nerd  25) ttf-envycoder-nerd  26) ttf-fantasque-nerd  27) ttf-firacode-nerd  28) ttf-go-nerd  29) ttf-gohu-nerd  30) ttf-hack-nerd  31) ttf-heavydata-nerd  32) ttf-iawriter-nerd  33) ttf-ibmplex-mono-nerd  34) ttf-inconsolata-go-nerd  35) ttf-inconsolata-lgc-nerd  36) ttf-inconsolata-nerd  37) ttf-intone-nerd  38) ttf-iosevka-nerd  39) ttf-iosevkaterm-nerd  40) ttf-iosevkatermslab-nerd  41) ttf-lekton-nerd  42) ttf-liberation-mono-nerd  43) ttf-lilex-nerd  44) ttf-martian-mono-nerd  45) ttf-meslo-nerd  46) ttf-monofur-nerd  47) ttf-monoid-nerd  48) ttf-mononoki-nerd  49) ttf-mplus-nerd  50) ttf-nerd-fonts-symbols  51) ttf-nerd-fonts-symbols-mono  52) ttf-noto-nerd  53) ttf-profont-nerd  54) ttf-proggyclean-nerd  55) ttf-recursive-nerd  56) ttf-roboto-mono-nerd  57) ttf-sharetech-mono-nerd  58) ttf-sourcecodepro-nerd  59) ttf-space-mono-nerd  60) ttf-terminus-nerd  61) ttf-tinos-nerd  62) ttf-ubuntu-mono-nerd  63) ttf-ubuntu-nerd  64) ttf-victor-mono-nerd  65) ttf-zed-mono-nerd

Enter a selection (default=all): 
resolving dependencies...
looking for conflicting packages...

Package (66)                         New Version  Net Change   Download Size
extra/ttf-ubuntu-mono-nerd           3.4.0-1        27.20 MiB       2.51 MiB
extra/ttf-ubuntu-nerd                3.4.0-1        42.30 MiB       3.08 MiB
extra/ttf-victor-mono-nerd           3.4.0-1       147.44 MiB       6.74 MiB
extra/ttf-zed-mono-nerd              3.4.0-1       699.56 MiB      57.12 MiB

Total Download Size:    625.88 MiB
Total Installed Size:  7360.26 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
